Student_ID,CGPA,Package(LPA),Branch,Company,Status
172,5.49,4.2,Civil,Microsoft,Placed
173,9.58,0.0,IT,-,Not Placed
174,6.25,0.0,ECE,-,Not Placed
175,6.84,6.2,ME,Deloitte,Placed
176,9.05,0.0,EEE,-,Not Placed
177,5.21,15.0,CSE,Oracle,Placed
178,9.86,3.9,ECE,Deloitte,Placed
179,5.17,13.8,Civil,Wipro,Placed
180,5.77,0.0,EEE,-,Not Placed
181,5.61,0.0,IT,-,Not Placed
182,5.96,0.0,CSE,-,Not Placed
183,9.4,19.9,IT,Infosys,Placed
184,9.79,14.3,ECE,Deloitte,Placed
185,9.9,11.5,CSE,Infosys,Placed
186,7.37,0.0,IT,-,Not Placed
187,5.07,0.0,ME,-,Not Placed
188,7.38,14.6,ECE,Google,Placed
189,9.7,0.0,ME,-,Not Placed
190,6.7,0.0,IT,-,Not Placed
191,8.68,0.0,Civil,-,Not Placed
192,9.83,18.5,ME,Accenture,Placed
193,8.9,0.0,Civil,-,Not Placed
194,6.88,0.0,ECE,-,Not Placed
195,6.6,19.0,EEE,TCS,Placed
196,6.02,0.0,CSE,-,Not Placed
197,6.22,0.0,EEE,-,Not Placed
198,9.42,0.0,ECE,-,Not Placed
199,8.64,0.0,EEE,-,Not Placed
200,9.35,3.3,ME,Accenture,Placed
